Galaxy,Galaxy_Type,Galaxy_Class,Baryonic_Mass_Msun,Mass_Category,Boundary_kpc,Outer_Points_Count,Avg_GR_Percent_Off,Median_GR_Percent_Off,Avg_Model_Percent_Off,Median_Model_Percent_Off,Median_G_Required_Outer,Mean_G_Required_Outer,Median_G_Ratio_Outer,Mean_G_Ratio_Outer,Model
NGC6503,Scd,spiral,1000000000.0,dwarf,18.8,7,49.768164229848125,50.189549241587436,20.57649395740091,21.24276216187742,4.030501213313857,3.983405054450562,1.612200485325543,1.5933620217802247,shell
NGC6674,Sb,spiral,0.0,ultra-light,57.928,0,,,,,3.5329790022360306,3.57983337214784,,,shell
NGC6789,BCD,dwarf BCD,3500000000.0,dwarf,0.568,1,59.52761148842415,59.52761148842415,36.00753497809415,36.00753497809415,6.104953061864493,6.104953061864493,2.4419812247457973,2.4419812247457973,shell
NGC6946,Scd,spiral,1000000000.0,dwarf,16.32,12,14.080921297340906,15.309308569154272,35.84999158183383,33.90774076798853,1.3942347169545022,1.3589172319598706,0.5576938867818009,0.5435668927839483,shell
NGC7331,Sb,spiral,0.0,ultra-light,29.048000000000002,0,,,,,1.5194131341847439,1.5103973777264914,,,shell
NGC7793,Sd,spiral,4500000000.0,dwarf,6.296,4,20.279715867724136,20.167878150203858,26.048836786885857,26.22566774472515,1.569899680689987,1.5748627778043363,0.6279598722759947,0.6299451111217345,shell
NGC7814,Sab,spiral,500000000.0,ultra-light,15.624000000000002,4,34.9879934391342,35.136356557674574,20.37687838570328,20.55858535423927,2.378538697223907,2.3750432834612187,1.585692464815938,1.5833621889741456,shell
PGC51017,BCD,dwarf BCD,1500000000.0,dwarf,2.904,2,13.055223979434222,13.055223979434222,78.75600457774867,78.75600457774867,0.7832336746505759,0.7832336746505759,0.3132934698602303,0.3132934698602303,shell
UGC00128,Sdm,spiral,5000000000.0,dwarf,21.5,13,56.11563433422469,54.370056171998904,7.903021169602549,4.235105022650629,4.8028622590472585,5.364496060905442,1.0904037252586876,1.199644704333995,shell
UGC00191,Sm,dwarf irregular,2500000000.0,dwarf,7.984000000000001,1,44.608600223336914,44.608600223336914,12.41850696040128,12.41850696040128,3.2592323296566565,3.2592323296566565,1.3036929318626627,1.3036929318626627,shell
UGC00634,Sm,dwarf irregular,4000000000.0,dwarf,7.204000000000001,3,51.96631892625285,52.252858480118256,24.052081702418352,24.505140517389936,4.386369837088706,4.444724272147989,1.7545479348354824,1.7778897088591956,shell
UGC00731,Im,dwarf irregular,1500000000.0,dwarf,6.4,5,49.85080274682843,49.37912873386237,20.707156925459046,19.961374828416762,3.902480740587652,3.992713177498918,1.5609922962350606,1.597085270999567,shell
UGC00891,Sm,dwarf irregular,2500000000.0,dwarf,3.2,3,51.960448942454626,52.77003435861221,24.042800443102994,25.322867380859638,4.482958729405065,4.4930275401739594,1.7931834917620262,1.797211016069584,shell
UGC01230,Sm,dwarf irregular,5000000000.0,dwarf,14.616,4,46.50217150399241,46.18591959895468,12.689873972313402,11.52312116653059,3.453225517857386,3.5283495376147824,0.8069591233032951,0.7938517157445384,shell
UGC01281,Sdm,spiral,500000000.0,ultra-light,3.2,5,52.06852789767678,51.848980684132705,41.296175364430624,41.02728604061421,4.313095055624667,4.356485493493373,2.8753967037497783,2.904323662328915,shell
UGC02023,Im,dwarf irregular,5000000000.0,dwarf,3.024,2,23.330967192567535,23.330967192567535,54.23631937529808,54.23631937529808,1.7353121031889809,1.7353121031889809,0.42652867118401805,0.42652867118401805,shell
UGC02259,Sdm,spiral,1500000000.0,dwarf,6.5120000000000005,2,51.10909578824722,51.10909578824722,22.69669291287102,22.69669291287102,4.203291841899063,4.203291841899063,1.6813167367596251,1.6813167367596251,shell
UGC02455,Im,dwarf irregular,2500000000.0,dwarf,3.224,2,29.06660280196731,29.06660280196731,104.0722173572434,104.0722173572434,0.6147916450224991,0.6147916450224991,0.24591665800899964,0.24591665800899964,shell
UGC02487,S0,lenticular,0.0,ultra-light,64.304,0,,,,,3.3514841229065944,3.359132491620329,,,shell
UGC02885,Sc,spiral,0.0,ultra-light,59.256,0,,,,,2.470583751101445,2.4703690084769114,,,shell
UGC02916,Sab,spiral,0.0,ultra-light,30.400000000000002,0,,,,,1.509878353143353,1.5175943856219603,,,shell
UGC02953,Sab,spiral,0.0,ultra-light,49.912000000000006,0,,,,,3.2178163638286894,3.244034594642475,,,shell
UGC03205,Sab,spiral,0.0,ultra-light,32.032000000000004,0,,,,,3.165529320028739,3.165529320028739,,,shell
UGC03546,Sa,spiral,0.0,ultra-light,23.384,0,,,,,2.103214467628312,2.103214467628312,,,shell
UGC03580,Sa,spiral,2000000000.0,dwarf,21.648,2,52.19629260065456,52.19629260065456,24.415702008912028,24.415702008912028,4.380978900639674,4.380978900639674,1.7523915602558695,1.7523915602558695,shell
UGC04278,Sd,spiral,1500000000.0,dwarf,5.352,6,46.97053850311023,46.367053882158174,16.153059288813125,15.198866321267193,3.4888018037188213,3.605511494288851,1.3955207214875285,1.4422045977155402,shell
UGC04305,Im,dwarf irregular,5000000000.0,dwarf,4.4159999999999995,5,13.085518128661496,12.581037158510625,128.0573586325309,127.08793670638387,0.7889863858076184,0.7823464647686064,0.1939152083736746,0.19248752942383454,shell
UGC04325,Sm,dwarf irregular,1500000000.0,dwarf,4.472,2,40.489238770108926,40.489238770108926,5.905224611550469,5.905224611550469,2.824065280390095,2.824065280390095,1.1296261121560383,1.1296261121560383,shell
UGC04483,Im,dwarf irregular,1500000000.0,dwarf,0.968,2,41.073495072407695,41.073495072407695,6.829014937836451,6.829014937836451,2.8800322301938137,2.8800322301938137,1.1520128920775257,1.1520128920775257,shell
UGC04499,Sdm,spiral,1500000000.0,dwarf,6.5440000000000005,2,37.59424901201557,37.59424901201557,1.3278438923330345,1.3278438923330345,2.5677886952040154,2.5677886952040154,1.027115478081606,1.027115478081606,shell
UGC05005,Im,dwarf irregular,5000000000.0,dwarf,11.444,4,51.69478857889694,52.17999118875678,2.7728224082327966,2.450296447284699,4.373809743159406,4.293888050327823,0.9527836923666247,0.9473026961626213,shell
UGC05253,Sab,spiral,0.0,ultra-light,42.632000000000005,0,,,,,2.4454905961529203,2.4808400726092543,,,shell
UGC05414,Im,dwarf irregular,1500000000.0,dwarf,3.2880000000000003,2,30.6876548753104,30.6876548753104,9.592440280843308,9.592440280843308,2.085338339878712,2.085338339878712,0.8341353359514849,0.8341353359514849,shell
UGC05716,Sm,dwarf irregular,5000000000.0,dwarf,6.4,6,55.118750610857866,54.97396240604094,6.845327796603144,6.472763496987873,4.932760700462096,4.979223655387346,1.1437299344052687,1.1551902761285777,shell
UGC05721,Sd,spiral,2500000000.0,dwarf,5.392,3,60.40555705987754,60.427732424820086,37.395688811819575,37.430751142401526,6.385841369562384,6.384720111305895,2.5543365478249536,2.553888044522358,shell
UGC05750,Sdm,spiral,5000000000.0,dwarf,11.425,2,41.711839376652556,41.711839376652556,20.140480558533802,20.140480558533802,2.9442780063622154,2.9442780063622154,0.6940881639388932,0.6940881639388932,shell
UGC05764,Im,dwarf irregular,5000000000.0,dwarf,1.81,6,57.45396290651291,57.68563042683744,11.837364602564959,12.174343954639944,5.59447257459959,5.5886636067804565,1.300044227422699,1.315011170694561,shell
UGC05829,Im,dwarf irregular,5000000000.0,dwarf,3.2,6,41.09085563697327,41.49509358685455,23.31567984867658,23.8665192602317,2.921582339811419,2.887858705771782,0.6521381253032288,0.6611602363656048,shell
UGC05918,Im,dwarf irregular,2500000000.0,dwarf,2.23,5,48.85768470773363,49.079221493629376,19.136899430989182,19.487179845460993,3.8566473628161377,3.826112516819781,1.5426589451264552,1.5304450067279123,shell
UGC05986,Sm,dwarf irregular,1500000000.0,dwarf,7.5280000000000005,4,47.3198094785424,47.70533959757021,16.705305190290318,17.31488183165215,3.656666825727672,3.607052652119325,1.4626667302910688,1.44282106084773,shell
UGC05999,Im,dwarf irregular,5000000000.0,dwarf,6.4879999999999995,4,44.54115681272745,43.70063737385279,16.696038939824092,15.196763948299425,3.1569798013303396,3.2704084492110908,0.7536503408539204,0.7390330984417199,shell
UGC06399,Sm,dwarf irregular,1000000000.0,dwarf,6.28,2,43.615520732454804,43.615520732454804,10.848310416007331,10.848310416007331,3.1513863807746287,3.1513863807746287,1.2605545523098516,1.2605545523098516,shell
UGC06446,Sd,spiral,1500000000.0,dwarf,8.176,4,51.60812744747258,51.62524070591607,23.485731246713584,23.512789684147844,4.278359808652043,4.27761512922149,1.7113439234608174,1.7110460516885966,shell
UGC06614,Sa,spiral,0.0,ultra-light,51.672000000000004,0,,,,,3.4123214354971134,3.4123214354971134,,,shell
UGC06628,Sm,dwarf irregular,5000000000.0,dwarf,6.152000000000001,2,30.578823993435897,30.578823993435897,163.9178996286526,163.9178996286526,0.5871393943100699,0.5871393943100699,0.14389440264691292,0.14389440264691292,shell
UGC06667,Scd,spiral,500000000.0,ultra-light,3.2,6,62.9198764492857,62.483096556464034,54.58630885069619,54.0513649170359,7.105892834887106,7.392588661478867,4.737261889924737,4.928392440985911,shell
UGC06786,S0,lenticular,1500000000.0,dwarf,27.24,4,49.800117818728275,50.095381031856796,20.62701701753986,21.093869148912795,4.023213454719858,3.9828893900660995,1.6092853818879436,1.5931557560264396,shell
UGC06787,Sab,spiral,1500000000.0,dwarf,29.752,4,51.819494779467526,51.597055769627985,23.819932342742092,23.468225386959315,4.271836900680583,4.339443823890573,1.7087347602722334,1.735777529556229,shell
UGC06818,Sm,dwarf irregular,1500000000.0,dwarf,5.5840000000000005,2,42.02688367071133,42.02688367071133,8.336454670773882,8.336454670773882,3.007438060026562,3.007438060026562,1.2029752240106246,1.2029752240106246,shell
UGC06917,Sm,dwarf irregular,1000000000.0,dwarf,8.376000000000001,3,36.18003793625485,36.41467416747166,1.494267110637436,0.8790704357250754,2.4733535351641476,2.457114408064227,0.989341414065659,0.9828457632256908,shell
UGC06923,Im,dwarf irregular,1000000000.0,dwarf,4.128,2,24.48838973746086,24.48838973746086,19.394339108284438,19.394339108284438,1.754895875762864,1.754895875762864,0.7019583503051456,0.7019583503051456,shell
UGC06930,Sd,spiral,2500000000.0,dwarf,13.288,3,36.29922060982516,37.288447883492346,4.161982043804183,4.318979511316706,2.542757245708197,2.481345226211031,1.0171028982832788,0.9925380904844122,shell
UGC06973,Sab,spiral,1500000000.0,dwarf,6.28,4,7.578937700845676,6.76594874295213,69.58612950414376,68.81178728825991,0.878727034189086,0.8779791921111725,0.35149081367563445,0.35119167684446895,shell
UGC06983,Scd,spiral,500000000.0,ultra-light,12.544,4,45.75106042142386,45.5204321365875,33.55888947270668,33.276428663655516,3.371195902400519,3.406670379642719,2.247463934933679,2.2711135864284793,shell
UGC07089,Sdm,spiral,1500000000.0,dwarf,7.328,3,30.622667187048346,31.40687251738158,9.69519483823185,8.455257339682985,2.125390770537451,2.0870508060804913,0.8501563082149804,0.8348203224321967,shell
UGC07125,Sm,dwarf irregular,1500000000.0,dwarf,7.472,8,27.241245781606253,26.758231849132113,15.04169152325419,15.80540360736072,1.8641645749176021,1.8985587037721454,0.7456658299670409,0.7594234815088581,shell
UGC07151,Scd,spiral,1500000000.0,dwarf,4.4,3,26.57285263869422,26.48309503861665,16.09851387527442,16.240433102052226,1.85022936684051,1.8548918743792189,0.740091746736204,0.7419567497516875,shell
UGC07232,Im,dwarf irregular,2500000000.0,dwarf,0.656,1,37.61113599976619,37.61113599976619,1.3545445643886984,1.3545445643886984,2.569128602270626,2.569128602270626,1.0276514409082504,1.0276514409082504,shell
UGC07261,Sdm,spiral,5000000000.0,dwarf,5.336,2,39.10970035478288,39.10970035478288,23.046529427679516,23.046529427679516,2.6974938667417283,2.6974938667417283,0.6604868117505909,0.6604868117505909,shell
UGC07323,Sdm,spiral,1500000000.0,dwarf,4.656000000000001,2,19.918616234687555,19.918616234687555,26.619785438209142,26.619785438209142,1.5608682845223405,1.5608682845223405,0.6243473138089363,0.6243473138089363,shell
UGC07399,Sdm,spiral,1500000000.0,dwarf,4.904,3,60.82495330682993,60.60761116839566,38.058812503067564,37.71516440857559,6.444294272632707,6.527310452746247,2.5777177090530827,2.6109241810984987,shell
UGC07524,Sm,dwarf irregular,1500000000.0,dwarf,6.4,13,39.92296788621843,38.670788640868864,5.514386965865322,3.279349041671428,2.658674926683884,2.789726353804122,1.0634699706735535,1.1158905415216491,shell
UGC07559,Im,dwarf irregular,1500000000.0,dwarf,2.024,2,30.687516403436398,30.687516403436398,9.59265922410018,9.59265922410018,2.0828955795132074,2.0828955795132074,0.8331582318052829,0.8331582318052829,shell
UGC07577,Im,dwarf irregular,1500000000.0,dwarf,1.352,2,9.014264213358752,9.014264213358752,43.86107983603914,43.86107983603914,1.2289445343713026,1.2289445343713026,0.491577813748521,0.491577813748521,shell
UGC07603,Sd,spiral,1500000000.0,dwarf,3.2880000000000003,3,55.86945669094242,55.91981184071209,30.22348438133703,30.303102863932565,5.146513551513178,5.1543460793386915,2.058605420605271,2.0617384317354768,shell
UGC07608,Im,dwarf irregular,5000000000.0,dwarf,3.2,3,59.15439862868658,59.32672625139655,16.44619256000119,16.762066568113582,6.044797276566266,6.001826291640395,1.4433026908862197,1.4370656865681475,shell
UGC07690,Im,dwarf irregular,2500000000.0,dwarf,3.3040000000000003,2,29.728788014741347,29.728788014741347,11.108541906969963,11.108541906969963,2.0283684421650214,2.0283684421650214,0.8113473768660087,0.8113473768660087,shell
UGC07866,Im,dwarf irregular,2500000000.0,dwarf,1.8559999999999999,2,32.411150768283306,32.411150768283306,6.8673540009732195,6.8673540009732195,2.1941415270887523,2.1941415270887523,0.8776566108355011,0.8776566108355011,shell
UGC08286,Scd,spiral,1500000000.0,dwarf,6.4319999999999995,4,54.01861613986215,54.18181578227769,27.297048517729586,27.555089809408656,4.763541203304361,4.733637735762986,1.9054164813217445,1.8934550943051947,shell
UGC08490,Sm,dwarf irregular,1500000000.0,dwarf,8.120000000000001,6,59.24019822954674,59.239361239632316,35.553094714202054,35.55177131694796,6.021308065920568,6.0258425743020325,2.408523226368227,2.410337029720813,shell
UGC08550,Sd,spiral,1500000000.0,dwarf,4.288,3,54.158156879341014,53.154362692999506,27.51768179929829,25.930543833860952,4.556818142389723,4.773932642702127,1.8227272569558892,1.909573057080851,shell
UGC08699,Sab,spiral,4500000000.0,dwarf,20.560000000000002,3,41.48856422053738,41.15626845465274,7.485296885114262,6.9598911466014926,2.888015960499363,2.940963523209632,1.155206384199745,1.1763854092838528,shell
UGC08837,Im,dwarf irregular,2500000000.0,dwarf,3.2,2,27.98226576574598,27.98226576574598,13.870036052462506,13.870036052462506,1.928067001341494,1.928067001341494,0.7712268005365976,0.7712268005365976,shell
UGC09037,Scd,spiral,2500000000.0,dwarf,22.368000000000002,5,16.865640628491434,17.47195593613085,31.44696371646566,30.488295040282527,1.4682394716655782,1.450120720959914,0.5872957886662313,0.5800482883839657,shell
UGC09133,Sab,spiral,0.0,ultra-light,86.64800000000001,0,,,,,3.141452442297396,3.236719875313883,,,shell
UGC09992,Im,dwarf irregular,5000000000.0,dwarf,3.112,2,16.17804552351626,16.17804552351626,68.75300407616801,68.75300407616801,1.4249357541223249,1.4249357541223249,0.3512228253366785,0.3512228253366785,shell
UGC10310,Sm,dwarf irregular,3000000000.0,dwarf,6.192,2,34.1078372050457,34.1078372050457,4.184657193331022,4.184657193331022,2.3075310739566466,2.3075310739566466,0.9230124295826586,0.9230124295826586,shell
UGC11455,Scd,spiral,0.0,ultra-light,33.544000000000004,0,,,,,1.523602996448417,1.493763257377493,,,shell
UGC11557,Sdm,spiral,5000000000.0,dwarf,8.448,2,8.461337650602404,8.461337650602404,118.72200378878253,118.72200378878253,0.8603669458108361,0.8603669458108361,0.2108548152465611,0.2108548152465611,shell
UGC11820,Sm,dwarf irregular,5000000000.0,dwarf,6.4,4,48.942495311783325,48.22384128395049,7.633432226029839,8.050828672575642,3.752706345540006,3.8846553375001314,0.8576318418626256,0.8679695693031577,shell
UGC11914,Sab,spiral,0.0,ultra-light,7.864000000000001,0,,,,,1.2890600645578878,1.2890600645578878,,,shell
UGC12506,Scd,spiral,0.0,ultra-light,39.992000000000004,0,,,,,2.5649448413546727,2.5553447436687016,,,shell
UGC12632,Sm,dwarf irregular,1500000000.0,dwarf,4.264,9,45.934504089261,45.31133931669425,14.514945047772585,13.529635028326732,3.343531542167607,3.4347560590127433,1.3374126168670428,1.3739024236050972,shell
UGC12732,Sm,dwarf irregular,3000000000.0,dwarf,6.4,10,50.911321707309,51.052589309624196,22.38398463391539,22.60734832536883,4.175432228879734,4.158693579527565,1.6701728915518932,1.663477431811026,shell
UGCA281,BCD,dwarf BCD,1500000000.0,dwarf,0.8640000000000001,2,32.711306001723095,32.711306001723095,6.3927669063285935,6.3927669063285935,2.2114809116811838,2.2114809116811838,0.8845923646724734,0.8845923646724734,shell
UGCA442,Sm,dwarf irregular,3500000000.0,dwarf,3.165,4,58.77429370529806,58.86645092437837,34.81643497980055,34.962148337361,5.982201941230863,6.126493295111651,2.392880776492345,2.45059731804466,shell
UGCA444,Im,dwarf irregular,2000000000.0,dwarf,2.096,8,55.24073817974555,55.346908992345874,29.22939313009093,29.397263924514895,5.02567067524575,5.087773822041482,2.0102682700983,2.0351095288165926,shell
