galaxy,M_bary_Msun,median_percent_close_outer,mean_percent_close_outer,n_outer_points
CamB,112394767.82588755,67.05881492065585,67.36647998409077,4
D564-8,77150562.58220007,82.24884356862194,81.12045201557622,3
D631-7,663742166.3309507,98.37623227013748,97.43299709402874,8
DDO064,545773143.8763529,72.74312312975042,73.8094116712605,7
DDO154,390632815.869067,92.72565994709689,89.99112728597567,6
DDO161,3222858243.9113035,82.6313194954369,82.2435601069548,15
DDO168,752060069.2698282,83.15174267201166,84.68648855759541,5
DDO170,2453190498.5933385,75.34757591138721,76.50387530005935,4
ESO079-G014,66171727388.28342,87.68240094374474,87.791787287363,7
ESO116-G012,7753144548.39537,79.10450365196435,79.49534822804846,7
ESO444-G084,316710595.55163217,66.0975980485856,66.96673503065041,3
ESO563-G021,416329233918.97754,82.48030590394451,81.85803194292347,15
F561-1,7412943144.567857,35.924943494924,36.902469714224026,3
F563-1,8113062367.739989,79.41044583677052,80.43422873016345,8
F563-V1,1740395505.445284,-24.06394662901359,-24.6312554270289,3
F563-V2,7286328539.632665,72.61984790321635,70.0545394981504,5
F565-V2,2217729614.6875196,86.49318126845938,86.34943154325565,3
F568-1,14592068480.080297,67.9779930825211,66.85597905938222,6
F568-3,16383648082.121796,86.20066773691309,87.901399065943,9
F568-V1,9817796411.368776,73.54625095630618,73.24300050252035,7
F571-8,11568624595.980665,74.40154010734369,76.60034754869055,6
F571-V1,4866069686.10675,98.06521411825251,97.82652254459406,3
F574-1,10019950906.891077,88.05602363541247,88.55195401159169,7
F579-V1,18092197188.438366,89.30858576455148,88.99938898846506,7
F583-1,7017795986.575673,85.38952816962473,87.09556192477568,12
F583-4,2726869499.166163,94.46758207961574,94.719057098907,6
IC2574,3122504854.412138,78.35649248964025,77.81126646581086,17
IC4202,227469262545.01056,96.32875932086412,95.55432418375544,16
KK98-251,333390783.4037459,89.28524062496518,90.40610052767543,7
NGC0024,5619659211.673235,73.03292606893834,73.78988714509576,14
NGC0055,10777708670.039124,94.79117515578241,95.4955861029788,10
NGC0100,4646746880.113785,90.88353816497249,91.46030296220691,10
NGC0247,12280713985.461061,92.6287086869348,92.66793644279171,13
NGC0289,127082877576.95001,85.18296110130171,85.41912983058411,14
NGC0300,4969468110.9269495,88.21744203334973,87.66067142088274,12
NGC0801,410370537139.8599,93.64536322615501,92.95624145244693,6
NGC0891,162123437301.0853,90.4475274269821,90.42643745187706,9
NGC1003,16762544966.59965,91.71297942974178,91.75297514854805,18
NGC1090,98062760919.1376,95.63073529647073,96.26414010410453,12
NGC1705,812881992.4964519,75.73634257737909,75.20635024131145,7
NGC2366,1217587883.9910815,91.19831590454973,87.85541366099642,13
NGC2403,17967944378.990578,80.67915769022788,82.56810705378186,36
NGC2683,98829129363.37416,93.81265983275964,94.09996380938783,5
NGC2841,260390267391.49533,68.48352802612294,68.99121270852312,25
NGC2903,92112324264.26097,90.38628702443748,91.75545038240796,17
NGC2915,1574697493.309375,82.13950756103958,80.06292175342372,15
NGC2955,377596677278.7983,95.4964789455532,91.44441741674778,12
NGC2976,3333981145.6080394,94.28018011484444,94.85471358279275,13
NGC2998,207160693760.56613,90.54155214107088,91.15864372460929,6
NGC3109,803847274.421068,88.32059413901283,88.15540451553245,12
NGC3198,62513544728.79689,87.8224878519185,90.02560656468206,21
NGC3521,98826473781.02208,78.4671585107272,79.99504257519712,20
NGC3726,92170571955.68889,86.51826619366528,87.28598970542417,6
NGC3741,317529102.34425414,90.56953040361778,89.8691422277275,10
NGC3769,27494500070.679104,97.38544535715536,96.37706591172245,6
NGC3877,97435966075.90639,76.80645276641276,76.82223873030098,6
NGC3893,72642437002.74664,91.21936262638103,91.64317480047984,5
NGC3917,31734780735.97077,93.71145225441524,92.71751229337319,8
NGC3949,43177572189.61805,90.85531716931025,90.38237643817962,3
NGC3953,180935443150.2469,87.4611876091482,87.62196321598668,4
NGC3972,19147089839.279793,93.3167289650056,93.18578274561143,5
NGC3992,298270063019.3708,82.73557848218937,83.66706470464557,4
NGC4010,22584478313.157604,96.08464713499693,95.9423600977595,6
NGC4013,105185479993.20154,87.27618962145937,88.22186753591802,18
NGC4051,85377423469.94737,72.04262146635962,73.38177208421625,3
NGC4068,490621355.5230742,95.37842527830013,94.08736112788613,3
NGC4085,28817372420.651096,79.52626949171155,80.66930652345643,3
NGC4088,144185826439.29816,78.06361612352292,79.20585172360272,6
NGC4100,75371067937.79364,91.81619407011135,91.38272956258199,12
NGC4138,49682502156.10402,93.98719455389532,94.35485635622824,3
NGC4157,135893669694.09294,92.88150155670013,93.39738350969102,8
NGC4183,18262188100.167755,96.0363315987357,95.93414325406175,11
NGC4214,1449899234.867171,73.45833777164611,73.29255480256187,7
NGC4217,93474371648.39955,96.98431805257088,95.61061527065272,9
NGC4389,24924918158.21419,31.972960800714233,38.8963088033054,3
NGC4559,33698977456.73216,98.15127667961866,98.05428555183619,16
NGC5005,201047100316.57968,83.07144167143021,83.20215280622774,9
NGC5033,140010421834.9683,81.66732039027325,81.68551678049539,11
NGC5055,182711104466.327,93.58130254462955,94.34936226048491,14
NGC5371,454261145456.5366,79.43854665315968,83.89474961599865,9
NGC5585,5788614066.505865,92.06847369748995,92.20236557346611,12
NGC5907,232783235323.42667,86.2093207270964,87.54463297432041,9
NGC5985,290991492247.885,79.17500781432395,79.36931586531087,16
NGC6015,46603816515.63365,82.10389109612571,83.18837212710376,22
NGC6195,438468917520.0061,81.31985279866433,84.55058438264493,11
NGC6503,16565793845.18131,89.72096256540537,89.65549695354659,15
NGC6674,262501843244.24353,73.19847833797098,74.36112830482547,7
NGC6946,83272792999.1083,96.78839536439305,96.10575963927276,29
NGC7331,297555953629.3987,93.39732352352762,92.56616365944531,18
NGC7793,10038617374.753643,94.00083449501363,93.8205147911126,23
NGC7814,80335582327.5345,79.34593506884211,79.9545532168325,9
PGC51017,347637633.1228523,-8.037558767147868,-6.050580987075375,3
UGC00128,30158463922.046104,88.75385736532684,89.38779249106766,11
UGC00191,5005647541.785895,92.90521301510731,87.16718641979594,4
UGC00731,3659578640.069958,95.21223323982673,95.39770676717474,6
UGC01230,22702170557.444828,91.75883193857413,90.91829048500594,5
UGC01281,871259040.7487658,78.32844333807482,83.30460272933834,12
UGC02259,3379800770.2668505,83.01661752314308,82.54868026944276,4
UGC02455,4819245686.8625145,25.614904974209903,26.342224999956194,4
UGC02487,570064496528.6671,68.30922074945565,67.90461338871437,8
UGC02885,579931230925.0719,77.25310988995584,77.72669531256207,9
UGC02916,179821157871.28354,97.48507577174851,96.51066435281083,21
UGC02953,309185980913.78766,85.3986329713519,84.24742937502205,57
UGC03205,143153920885.1139,91.99221635571556,89.4362692166081,24
UGC03546,120688003732.74792,92.28905547949715,90.06645633444492,15
UGC03580,21614091217.802006,88.03545666366884,87.7213300893923,23
UGC04278,4122665419.2304435,82.77027346306406,82.75583243035702,12
UGC04305,1878363403.163065,22.5447391650892,23.36114081622146,11
UGC04325,3799197980.3880305,78.92901082244687,78.71111078470531,4
UGC04483,57645047.42496477,70.41706698511557,70.49029155575512,4
UGC04499,4068144211.478869,97.75684836204601,97.41292220370191,4
UGC05005,14562928435.031258,98.44033294383772,97.12522856862564,5
UGC05253,209722659345.1773,85.63393378880649,86.64893799227654,36
UGC05414,1646178783.3924084,96.26716551340677,95.85785056823666,3
UGC05716,2842674762.725673,94.8484281229857,95.47102385932823,6
UGC05721,1486825586.8590565,71.89417442368496,70.06455726690659,11
UGC05750,11005375213.832,89.66176952837377,86.84009068839836,5
UGC05764,429346318.4889394,70.91544533824926,72.6334055732561,5
UGC05829,2580456188.825971,95.60278351141565,95.37494929536294,5
UGC05918,551884233.755559,89.13217871570009,90.37891984553134,4
UGC05986,7034384665.111218,76.41789877864804,77.16795377861693,7
UGC06399,4232116606.1396937,88.33212989822158,87.74476118534501,4
UGC06446,3710995439.8169584,88.93258058045038,88.87398369889394,8
UGC06614,183153236000.28235,82.05259287645559,83.9932677377143,6
UGC06628,5667858403.842304,14.48178492493648,15.845664292305878,3
UGC06667,2143307690.2685926,77.46744244528472,77.47426517292773,4
UGC06786,86642734715.75055,79.3762371871695,80.69902623942113,22
UGC06787,114872169130.56317,82.1165727855173,79.84316238135503,35
UGC06818,2669346482.9189806,96.82003891948844,96.44742732196633,4
UGC06917,12126775918.896019,89.02573703490808,88.56145030829921,5
UGC06923,4368756223.018447,96.30811303377853,95.5204702849738,3
UGC06930,17417742090.630817,95.84099516965794,96.04938469431643,5
UGC06973,59626713366.65818,88.25887403461752,87.76983387508834,4
UGC06983,11689711152.244509,88.02981767554233,86.6358095376674,8
UGC07089,5893543634.704697,90.97139683668438,90.47355253135576,6
UGC07125,9145451322.294327,59.721560107438066,60.75003860144661,6
UGC07151,3950914359.252486,97.48443900998046,96.79130663721611,5
UGC07261,3286108727.220414,93.98376334600466,94.25327652489223,3
UGC07323,6129988323.6303215,97.92419998400067,98.5580521946082,5
UGC07399,2304538085.197812,63.444305058212144,62.7941473268578,5
UGC07524,6618472584.5703125,97.47639987473836,96.58203845720432,15
UGC07559,299960710.9392272,93.38898183502545,92.38749342473142,3
UGC07577,88046449.91462484,69.77786675832988,71.38654278411309,4
UGC07603,698063338.242263,73.54056354168789,73.65411368502843,6
UGC07608,940416684.6482961,76.43614680561865,76.09562788419369,4
UGC07690,1413750583.7214117,95.95463461881091,95.6330133933106,3
UGC07866,255122971.0121813,92.50130795444296,92.33738986546173,3
UGC08286,2700571486.2308893,81.99379850261377,82.7769447903675,8
UGC08490,2235473713.262101,87.76815808257045,87.9205570409748,15
UGC08550,907499353.0391718,90.37128728313468,91.32135050265688,5
UGC08699,61121881064.22238,94.20240746094072,89.591514395271,20
UGC08837,1164869214.050239,86.22010076963198,86.5467405933224,4
UGC09037,97505504164.23146,97.84571485697147,96.44532755300371,11
UGC09133,352847410281.38873,80.00201766356349,84.74073031530375,34
UGC10310,3979873518.9342527,96.30367808851389,96.9668781358677,3
UGC11455,491088034999.5664,88.72646089901926,88.88010766506706,18
UGC11557,18122200039.434845,61.62782339517173,62.48728259412034,6
UGC11820,5667197519.937415,96.14557206179676,96.69245658965818,5
UGC11914,151880651007.73264,91.99171587315232,92.35891820382189,32
UGC12506,236817500503.7937,75.59753517926583,76.09048893545393,15
UGC12632,4216199085.363947,95.65545392076871,95.63088542440957,7
UGC12732,8600794746.279785,94.28886463781426,94.6620639272782,8
UGCA281,94857940.85037121,73.04439993471632,73.59364645852783,3
UGCA442,658111233.5601845,95.04654650612446,94.08131816626214,4
UGCA444,148254830.53292957,75.18437850040434,75.07009592660808,18
